/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
  File "<frozen importlib._bootstrap>", line 194, in _lock_unlock_module
KeyboardInterrupt
2018-04-13 02:40:31.090856: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading train trees..
Loading dev trees..
Loading test trees..
1852 1510
5058.0 total words with 1568 uniques
epoch 0

0 / 700 :    loss = 8.555059432983398
1 / 700 :    loss = 8.047113418579102
2 / 700 :    loss = 6.584847927093506
3 / 700 :    loss = 5.504696846008301
4 / 700 :    loss = 5.932541847229004
5 / 700 :    loss = 6.090901851654053
6 / 700 :    loss = 5.948972225189209
7 / 700 :    loss = 5.618197917938232
8 / 700 :    loss = 5.33386754989624
9 / 700 :    loss = 5.21103572845459
10 / 700 :    loss = 5.1073994636535645
11 / 700 :    loss = 4.951668739318848
12 / 700 :    loss = 5.27659797668457
13 / 700 :    loss = 5.060070514678955
14 / 700 :    loss = 4.982470989227295
15 / 700 :    loss = 5.0933966636657715
16 / 700 :    loss = 5.0762739181518555
17 / 700 :    loss = 5.337973594665527
18 / 700 :    loss = 5.394937515258789
19 / 700 :    loss = 5.23020076751709
20 / 700 :    loss = 5.322033405303955
21 / 700 :    loss = 5.254206657409668
22 / 700 :    loss = 5.0986480712890625
23 / 700 :    loss = 4.9517598152160645
24 / 700 :    loss = 5.056674003601074
25 / 700 :    loss = 5.0583577156066895
26 / 700 :    loss = 5.005710124969482
27 / 700 :    loss = 5.0037431716918945
28 / 700 :    loss = 4.928609848022461
29 / 700 :    loss = 4.970681667327881
30 / 700 :    loss = 4.984059810638428
31 / 700 :    loss = 5.152951240539551
32 / 700 :    loss = 5.339428901672363
33 / 700 :    loss = 5.309891700744629
34 / 700 :    loss = 5.290629863739014
35 / 700 :    loss = 5.189990997314453
36 / 700 :    loss = 5.188270568847656
37 / 700 :    loss = 5.151628017425537
38 / 700 :    loss = 5.215795040130615
39 / 700 :    loss = 5.166530609130859
40 / 700 :    loss = 5.182031631469727
41 / 700 :    loss = 5.261547088623047
42 / 700 :    loss = 5.281515598297119
43 / 700 :    loss = 5.232273578643799
44 / 700 :    loss = 5.1614179611206055
45 / 700 :    loss = 5.143311023712158
46 / 700 :    loss = 5.130905628204346
47 / 700 :    loss = 5.072381496429443
48 / 700 :    loss = 5.073270320892334
49 / 700 :    loss = 5.1305036544799805
50 / 700 :    loss = 5.068786144256592
51 / 700 :    loss = 5.0250244140625
52 / 700 :    loss = 5.20928430557251
53 / 700 :    loss = 5.261209487915039
54 / 700 :    loss = 5.231942653656006
55 / 700 :    loss = 5.225978374481201
56 / 700 :    loss = 5.161473274230957
57 / 700 :    loss = 5.113880634307861
58 / 700 :    loss = 5.098264694213867
59 / 700 :    loss = 5.124654769897461
60 / 700 :    loss = 5.20493745803833
61 / 700 :    loss = 5.208449840545654
62 / 700 :    loss = 5.320210933685303
63 / 700 :    loss = 5.314690113067627
64 / 700 :    loss = 5.2700018882751465
65 / 700 :    loss = 5.219318866729736
66 / 700 :    loss = 5.203562259674072
67 / 700 :    loss = 5.202780723571777
68 / 700 :    loss = 5.2238311767578125
69 / 700 :    loss = 5.196401119232178
70 / 700 :    loss = 5.170186519622803
71 / 700 :    loss = 5.164737224578857
72 / 700 :    loss = 5.15677547454834
73 / 700 :    loss = 5.120054721832275
74 / 700 :    loss = 5.0899658203125
75 / 700 :    loss = 5.078319072723389
76 / 700 :    loss = 5.107451915740967
77 / 700 :    loss = 5.1410040855407715
78 / 700 :    loss = 5.141136646270752
79 / 700 :    loss = 5.112017631530762
80 / 700 :    loss = 5.093069553375244
81 / 700 :    loss = 5.074416637420654
82 / 700 :    loss = 5.088944911956787
83 / 700 :    loss = 5.14900016784668
84 / 700 :    loss = 5.194977283477783
85 / 700 :    loss = 5.185420513153076
86 / 700 :    loss = 5.202147483825684
87 / 700 :    loss = 5.192602634429932
88 / 700 :    loss = 5.182463645935059
89 / 700 :    loss = 5.187206745147705
90 / 700 :    loss = 5.230347633361816
91 / 700 :    loss = 5.2563157081604
92 / 700 :    loss = 5.314672470092773
93 / 700 :    loss = 5.319644451141357
94 / 700 :    loss = 5.2957563400268555
95 / 700 :    loss = 5.2943434715271
96 / 700 :    loss = 5.331730365753174
97 / 700 :    loss = 5.316239833831787
98 / 700 :    loss = 5.3172125816345215
99 / 700 :    loss = 5.314971446990967
100 / 700 :    loss = 5.324700355529785
101 / 700 :    loss = 5.287874221801758
102 / 700 :    loss = 5.262887477874756
103 / 700 :    loss = 5.260134220123291
104 / 700 :    loss = 5.27075719833374
105 / 700 :    loss = 5.259541034698486
106 / 700 :    loss = 5.246618747711182
107 / 700 :    loss = 5.241250991821289
108 / 700 :    loss = 5.219870567321777
109 / 700 :    loss = 5.193218231201172
110 / 700 :    loss = 5.224667072296143
111 / 700 :    loss = 5.223079681396484
